game_id,game_date,opponent,home_away,posteam,defteam,clock_display,score_display,down_distance,field_position_display,decision,best_decision,decision_matches_best,low_sample_flag,bucket_total_plays,bucket_min_plays,exp_wp_go_display,exp_wp_punt_display,exp_wp_field_goal_display,exp_wp_recommendation_edge,wp,post_wp,desc
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q4 - 06:03,Down 27,4th & 4,BUF 48,go,go,True,False,438.4,42.55,0.009167471003679794,,,,0.00011495594662846997,0.00011669556988636032,(6:03) (Shotgun) 2-T.Taylor pass short right to 32-I.Davis to BUF 42 for 6 yards (98-T.Sanders).
2025_02_BUF_NYJ,2025-09-14,BUF,home,NYJ,BUF,Q4 - 03:30,Down 27,4th & 2,BUF 5,go,go,True,False,1476.6499999999999,47.75,0.10953569253836515,,,,0.0005825498374179006,0.0012874603271484375,"(3:30) (Shotgun) 2-T.Taylor pass short left to 89-J.Ruckert for 5 yards, TOUCHDOWN."
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q1 - 08:55,Tied,4th & 4,TB 20,field_goal,field_goal,True,False,580.1,25.5,0.40735039796169076,0.06334619004189916,0.544786161827106,0.13743576386541528,0.4776080250740051,0.4889124631881714,"(8:55) 6-N.Folk 38 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q2 - 14:04,Tied,4th & 5,TB 24,field_goal,field_goal,True,False,634.65,65.5,0.3764178158309686,0.12442324037341634,0.5222788661547745,0.14586105032380586,0.47217243909835815,0.5013630092144012,"(14:04) 6-N.Folk 42 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q2 - 09:13,Down 4,4th & 1,NYJ 44,go,go,True,False,305.7,72.5,0.4586488721170319,0.43327990640854014,,0.025368965708491786,0.2814711332321167,0.207844078540802,(9:13) 0-B.Allen up the middle to NYJ 43 for -1 yards (5-H.Reddick).
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q2 - 05:50,Down 4,4th & 4,NYJ 24,punt,punt,True,False,435.5,75.2,0.40735039796169076,0.42321870712018406,,0.0158683091584933,0.2494799941778183,0.25368088483810425,"(5:50) 14-A.McNamara punts 46 yards to TB 30, Center-42-T.Hennessy. 19-K.Johnson to TB 30 for no gain (82-A.Smith)."
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q2 - 01:31,Down 7,4th & 20,NYJ 25,punt,punt,True,False,137.95,22.15,,0.1732206154892192,,,0.16737443208694458,0.19712930917739868,"(1:31) 14-A.McNamara punts 51 yards to TB 24, Center-42-T.Hennessy. 19-K.Johnson to TB 23 for -1 yards (37-Q.Stiggers)."
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q3 - 00:35,Down 17,4th & 12,TB 47,go,punt,False,False,163.05,26.65,0.013651158368181066,0.06609918188275839,,0.05244802351457732,0.02900402806699276,0.013211309909820557,(:35) (Shotgun) 2-T.Taylor pass short right to 10-A.Lazard to TB 38 for 9 yards (23-T.Smith; 25-J.Parrish).
2025_03_NYJ_TB,2025-09-21,TB,away,NYJ,TB,Q4 - 03:46,Down 13,4th & 4,TB 4,go,go,True,False,338.09999999999997,40.2,0.2525056140614541,,,,0.03951384127140045,0.11209582755886704,"(3:46) (Shotgun) 2-T.Taylor pass short right to 10-A.Lazard for 4 yards, TOUCHDOWN. The Replay Official reviewed the pass completion ruling, and the play was Upheld. The ruling on the field stands."
2025_04_NYJ_MIA,2025-09-29,MIA,away,NYJ,MIA,Q2 - 04:23,Down 10,4th & 5,MIA 36,go,field_goal,False,False,305.55,21.2,0.12826484871363208,0.09633271288411328,0.22573968557254326,0.09747483685891117,0.20179370045661926,0.14137184619903564,"(4:23) (Shotgun) 7-J.Fields sacked at MIA 47 for -11 yards (25-T.Dodson). FUMBLES (25-T.Dodson) [25-T.Dodson], RECOVERED by MIA-15-Ja.Phillips at NYJ 47. 15-Ja.Phillips to NYJ 43 for 4 yards (70-A.Membou)."
2025_04_NYJ_MIA,2025-09-29,MIA,away,NYJ,MIA,Q3 - 09:36,Down 14,4th & 1,MIA 43,go,field_goal,False,False,147.85,21.6,0.05624590464961969,0.054586672220303084,0.6412769067440804,0.5850310020944608,0.09140736609697342,0.19748061792493277,"(9:36) 7-J.Fields scrambles left end for 43 yards, TOUCHDOWN."
2025_04_NYJ_MIA,2025-09-29,MIA,away,NYJ,MIA,Q3 - 02:43,Down 14,4th & 7,NYJ 49,punt,punt,True,False,125.75,29.6,0.03304841010477599,0.06678881457748226,,0.03374040447270627,0.059021420776844025,0.0480535626411438,"(2:43) 14-A.McNamara punts 41 yards to MIA 10, Center-42-T.Hennessy, fair catch by 6-M.Washington."
2025_04_NYJ_MIA,2025-09-29,MIA,away,NYJ,MIA,Q4 - 13:14,Down 14,4th & 24,MIA 32,field_goal,field_goal,True,False,242.39999999999998,69.35,,0.02189345392495549,0.4406527609407843,0.4187593070158288,0.054966725409030914,0.0670466423034668,"(13:14) 6-N.Folk 50 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_04_NYJ_MIA,2025-09-29,MIA,away,NYJ,MIA,Q4 - 07:13,Down 11,4th & 10,NYJ 31,punt,punt,True,False,268.34999999999997,52.35,0.06429717184111557,0.19742137133904375,,0.1331241994979282,0.04179226607084274,0.025727152824401855,"(7:13) 14-A.McNamara punts 43 yards to MIA 26, Center-42-T.Hennessy, downed by NYJ-82-A.Smith."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q1 - 07:46,Tied,4th & 7,DAL 7,field_goal,field_goal,True,False,544.5500000000001,29.45,0.382615297298891,0.020747221031562235,0.5515508953804475,0.16893559808155656,0.6052650213241577,0.5903460681438446,"(7:46) 6-N.Folk 25 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q1 - 02:58,Tied,4th & 5,DAL 43,punt,field_goal,False,False,425.25,40.4,0.3764178158309686,0.32310968386285965,0.5308297437208948,0.15441192788992614,0.4980166256427765,0.5316820740699768,"(2:58) 14-A.McNamara punts 33 yards to DAL 10, Center-42-T.Hennessy, fair catch by 16-J.Moreno-Cropper."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q2 - 09:54,Down 7,4th & 29,NYJ 21,punt,punt,True,False,124.0,25.7,,0.16289784681008485,,,0.2300139218568802,0.2763848900794983,"(9:54) 14-A.McNamara punts 58 yards to DAL 21, Center-42-T.Hennessy. 16-J.Moreno-Cropper to DAL 29 for 8 yards (43-C.Jones)."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q2 - 00:36,Down 14,4th & 8,NYJ 24,punt,punt,True,False,86.75,25.2,0.03467223373141938,0.06730591057660977,,0.03263367684519039,0.11037681251764297,0.0948743224143982,"(:36) 14-A.McNamara punts 43 yards to DAL 33, Center-42-T.Hennessy, fair catch by 16-J.Moreno-Cropper."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q3 - 11:00,Down 20,4th & 17,NYJ 34,punt,punt,True,False,91.35,25.900000000000002,,0.07212765658684218,,,0.040740687400102615,0.04667079448699951,"(11:00) 14-A.McNamara punts 42 yards to DAL 24, Center-42-T.Hennessy, fair catch by 16-J.Moreno-Cropper. PENALTY on DAL-83-J.Brooks, Offensive Holding, 10 yards, enforced at DAL 24."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q3 - 05:21,Down 20,4th & 1,DAL 47,go,punt,False,False,147.85,21.6,0.05624590464961969,0.0779809603147187,,0.021735055665099007,0.03530875965952873,0.016707956790924072,(5:21) 7-J.Fields pass incomplete short left to 47-A.Beck (59-K.Murray) [35-M.Liufau].
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q3 - 01:01,Down 27,4th & 16,DAL 30,field_goal,field_goal,True,False,321.15,48.05,,0.0023523973879654566,0.49650639748982534,0.4941540001018599,0.0007386105135083199,0.0008646845817565918,"(1:01) 6-N.Folk 48 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q4 - 13:47,Down 24,4th & 1,DAL 44,go,punt,False,False,217.60000000000002,59.2,0.01098286078757686,0.483742709440976,,0.47275984865339915,0.0026522926054894924,0.0004978179931640625,"(13:47) (No Huddle) 7-J.Fields up the middle to DAL 44 for no gain (41-D.Ezeiruaku). Penalty on NYJ-70-A.Membou, Offensive Offside, declined. PENALTY on DAL-7-T.Diggs, Unsportsmanlike Conduct, 15 yards, enforced between downs."
2025_05_DAL_NYJ,2025-10-05,DAL,home,NYJ,DAL,Q4 - 08:41,Down 24,4th & 5,DAL 17,go,go,True,False,628.75,27.55,0.005364568914276714,,,,0.00055944878840819,0.001814133021980524,(8:41) (Shotgun) 7-J.Fields pass short middle to 20-B.Hall to DAL 1 for 16 yards (2-J.Thomas; 59-K.Murray).
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q1 - 11:05,Tied,4th & 7,DEN 34,field_goal,field_goal,True,False,82.05,20.95,0.382615297298891,0.2137251455099025,0.5181169673480396,0.1355016700491486,0.6314274072647095,0.6567721962928772,"(11:05) 6-N.Folk 52 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q1 - 04:59,Tied,4th & 9,DEN 23,field_goal,field_goal,True,False,467.50000000000006,20.6,0.28362169849252805,0.12441663093942142,0.5273784499579263,0.2437567514653982,0.659660279750824,0.6573100686073303,"(4:59) 6-N.Folk 41 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q2 - 13:35,Down 4,4th & 5,NYJ 31,punt,punt,True,False,432.2,47.35,0.3764178158309686,0.3889164861366389,,0.012498670305670256,0.39358529448509216,0.42504316568374634,"(13:35) 14-A.McNamara punts 53 yards to DEN 16, Center-42-T.Hennessy. 19-M.Mims to DEN 21 for 5 yards (89-J.Ruckert; 27-M.Moore)."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q2 - 07:55,Down 4,4th & 18,NYJ 12,punt,punt,True,False,216.45,26.25,,0.3559685263604746,,,0.3478374481201172,0.39421749114990234,"(7:55) 14-A.McNamara punts 53 yards to DEN 35, Center-42-T.Hennessy. 19-M.Mims to DEN 41 for 6 yards (27-M.Moore)."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q2 - 01:04,Down 4,4th & 1,NYJ 37,go,go,True,False,251.1,42.35,0.40940489551261594,0.4092982490552499,,0.00010664645736602196,0.41898176074028015,0.4552050530910492,(1:04) (Punt formation) Direct snap to 20-B.Hall. 20-B.Hall up the middle to NYJ 38 for 1 yard (47-K.Reid).
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q3 - 10:29,Down 4,4th & 8,DEN 20,field_goal,field_goal,True,False,540.0,32.8,0.26277073127964357,0.06190236651339447,0.5464434966506799,0.28367276537103636,0.45051097869873047,0.45439600944519043,"(10:29) 6-N.Folk 38 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q3 - 05:13,Down 1,4th & 8,DEN 45,punt,punt,True,False,308.4,32.8,0.26277073127964357,0.3007912671336511,,0.03802053585400755,0.4995507597923279,0.48861193656921387,"(5:13) 14-A.McNamara punts 42 yards to DEN 3, impetus ends at DEN 2, Center-42-T.Hennessy, downed by NYJ-34-K.Nwangwu."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q3 - 02:49,Up 1,4th & 13,NYJ 33,punt,punt,True,False,250.5,51.85,0.09851205041717338,0.6772924667023233,,0.57878041628515,0.5822371244430542,0.5583955943584442,"(2:49) 14-A.McNamara punts 49 yards to DEN 18, Center-42-T.Hennessy, fair catch by 19-M.Mims."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q4 - 15:00,Up 1,4th & 14,NYJ 20,punt,punt,True,False,174.35,24.950000000000003,0.12185642159383292,0.6675015489957136,,0.5456451274018806,0.5315536260604858,0.5423839688301086,"(15:00) 14-A.McNamara punts 55 yards to DEN 25, Center-42-T.Hennessy, fair catch by 19-M.Mims."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q4 - 10:23,Up 1,4th & 1,NYJ 30,punt,punt,True,False,137.95,26.9,0.718853533794224,0.7714962130960297,,0.05264267930180566,0.577547550201416,0.5378657579421997,"(10:23) 14-A.McNamara punts 44 yards to DEN 26, Center-42-T.Hennessy, fair catch by 19-M.Mims."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q4 - 03:43,Down 2,4th & 17,NYJ 26,punt,punt,True,False,301.95,26.25,,0.38628406601448845,,,0.27558398246765137,0.273945689201355,"(3:43) 14-A.McNamara punts 58 yards to DEN 16, Center-42-T.Hennessy, downed by NYJ-42-T.Hennessy."
2025_06_DEN_NYJ,2025-10-12,DEN,home,NYJ,DEN,Q4 - 01:14,Down 2,4th & 8,DEN 44,go,go,True,False,308.4,32.8,0.44277073127964356,0.3007912671336511,,0.14197946414599244,0.350935161113739,0.05222111940383911,(1:14) (Shotgun) 7-J.Fields sacked at NYJ 44 for -12 yards (sack split by 0-J.Cooper and 22-B.Jones).
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q1 - 12:19,Tied,4th & 5,CAR 33,go,field_goal,False,False,543.6500000000001,20.7,0.4458380152950509,0.20737206728902724,0.5452608700103806,0.09942285471532969,0.5428124666213989,0.48386120796203613,(12:19) (Shotgun) 7-J.Fields pass incomplete short right to 83-J.Reynolds.
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q1 - 02:54,Down 3,4th & 5,NYJ 43,punt,punt,True,False,432.5,47.65,0.3764178158309686,0.4509402110406509,,0.07452239520968229,0.3866208493709564,0.3998541831970215,"(2:54) 14-A.McNamara punts 50 yards to CAR 7, Center-42-T.Hennessy, downed by NYJ-34-K.Nwangwu."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q2 - 11:06,Down 3,4th & 4,CAR 16,field_goal,field_goal,True,False,610.85,56.25,0.40735039796169076,0.06334619004189916,0.5209523749508791,0.11360197698918834,0.4643828570842743,0.5068817138671875,"(11:06) 6-N.Folk 34 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q2 - 07:48,Tied,4th & 7,NYJ 16,punt,punt,True,False,328.65000000000003,32.099999999999994,0.382615297298891,0.3848835072970465,,0.0022682099981555237,0.4466010630130768,0.44304823875427246,"(7:48) 14-A.McNamara punts 47 yards to CAR 37, Center-42-T.Hennessy. 23-T.Etienne to CAR 48 for 11 yards (54-J.Weston; 89-J.Ruckert)."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q2 - 03:56,Tied,4th & 3,NYJ 11,punt,go,False,False,464.04999999999995,29.1,0.4513522502887438,0.37615425119435936,,0.07519799909438446,0.4505866765975952,0.44304823875427246,"(3:56) 14-A.McNamara punts 56 yards to CAR 33, Center-42-T.Hennessy. 23-T.Etienne pushed ob at CAR 48 for 15 yards (27-M.Moore)."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q3 - 07:16,Down 10,4th & 7,CAR 46,punt,punt,True,False,168.35000000000002,29.35,0.10491427795833902,0.22041097009202285,,0.11549669213368383,0.17344023287296295,0.1763342022895813,"(7:16) 14-A.McNamara punts 38 yards to CAR 8, Center-42-T.Hennessy, downed by NYJ-53-M.Walker."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q4 - 06:30,Down 10,4th & 3,CAR 29,field_goal,field_goal,True,False,328.55,28.049999999999997,0.1577175902395984,,0.2657723393882235,0.10805474914862509,0.083863265812397,0.11650651693344116,"(6:30) 6-N.Folk 47 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_07_CAR_NYJ,2025-10-19,CAR,home,NYJ,CAR,Q4 - 01:55,Down 7,4th & 10,NYJ 14,punt,punt,True,False,466.15,89.35,0.06429717184111557,0.18473295984793822,,0.12043578800682266,0.05958881229162216,0.01576894521713257,"(1:55) 14-A.McNamara punts 52 yards to CAR 34, Center-42-T.Hennessy. 23-T.Etienne pushed ob at CAR 43 for 9 yards (47-A.Beck)."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q1 - 08:20,Down 3,4th & 1,NYJ 37,go,go,True,False,249.64999999999998,24.95,0.45674874219961303,0.45184013305029486,,0.004908609149318177,0.3898085951805115,0.29854726791381836,(8:20) 20-B.Hall right end to NYJ 35 for -2 yards (49-B.Carter).
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q1 - 03:02,Down 10,4th & 9,NYJ 37,punt,punt,True,False,146.0,26.7,0.10749712000067567,0.20828149791788103,,0.10078437791720536,0.19344334304332733,0.198330819606781,"(3:02) 14-A.McNamara punts 38 yards to CIN 25, Center-42-T.Hennessy, fair catch by 15-C.Jones."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q2 - 12:17,Down 10,4th & 1,CIN 28,field_goal,go,False,False,228.20000000000002,32.65,0.24418831453399542,0.0628007204269481,0.2207637268587787,0.023424587675216713,0.22835814952850342,0.26104307174682617,"(12:17) 6-N.Folk 46 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q2 - 05:23,Down 14,4th & 2,CIN 15,go,field_goal,False,False,566.65,52.35,0.1534023666264343,0.008814457178457418,0.4675428297875961,0.3141404631611618,0.1649518758058548,0.23995272643114063,"(5:23) (Shotgun) 7-J.Fields pass short right to 16-T.Johnson for 15 yards, TOUCHDOWN."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q2 - 00:04,Down 14,4th & 5,CIN 7,field_goal,field_goal,True,False,174.4,25.35,0.03033784683305877,0.0035263241162219027,0.09875102473433907,0.06841317790128029,0.12846781313419342,0.16078464686870575,"(:04) 6-N.Folk 25 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q3 - 12:32,Down 11,4th & 6,CIN 43,punt,field_goal,False,False,211.45000000000002,35.25000000000001,0.137526336081264,0.15981455505316983,0.24975046438107237,0.08993590932790255,0.13144874572753906,0.11789774894714355,"(12:32) 14-A.McNamara punts 43 yards to end zone, Center-42-T.Hennessy, Touchback. ** Injury Update: CIN-44-D.Knight has returned to the game."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q3 - 06:15,Down 11,4th & 6,CIN 6,field_goal,field_goal,True,False,319.35,33.8,0.137526336081264,0.009880579971674726,0.26557764234627496,0.12805130626501096,0.16141046583652496,0.1429988145828247,"(6:15) 6-N.Folk 24 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_08_NYJ_CIN,2025-10-26,CIN,away,NYJ,CIN,Q4 - 08:41,Down 14,4th & 1,NYJ 49,go,go,True,False,395.29999999999995,24.099999999999998,0.06601071837879872,,,,0.03483814001083374,0.05602889135479927,(8:41) 7-J.Fields pass short left to 89-J.Ruckert to CIN 27 for 24 yards (49-B.Carter).
2025_10_CLE_NYJ,2025-11-09,CLE,home,NYJ,CLE,Q1 - 11:46,Tied,4th & 8,NYJ 43,punt,punt,True,False,282.15,32.8,0.26277073127964357,0.4644780490456558,,0.20170731776601225,0.5791844129562378,0.5884925127029419,"(11:46) 14-A.McNamara punts 52 yards to CLE 5, Center-42-T.Hennessy, downed by NYJ-37-Q.Stiggers."
2025_10_CLE_NYJ,2025-11-09,CLE,home,NYJ,CLE,Q1 - 00:19,Up 7,4th & 4,NYJ 28,punt,punt,True,False,233.25,30.05,0.5435103813613285,0.6382522149445704,,0.09474183358324195,0.7440903782844543,0.7561962902545929,"(:19) 14-A.McNamara punts 46 yards to CLE 26, Center-42-T.Hennessy, fair catch by 84-G.Larvadain."
2025_10_CLE_NYJ,2025-11-09,CLE,home,NYJ,CLE,Q2 - 03:54,Tied,4th & 8,CLE 8,field_goal,field_goal,True,False,524.35,32.8,0.26277073127964357,0.020634122171131492,0.5123418103151793,0.24957107903553577,0.6550994515419006,0.6599425971508026,"(3:54) 6-N.Folk 26 yard field goal is GOOD, Center-42-T.Hennessy, Holder-14-A.McNamara."
2025_10_CLE_NYJ,2025-11-09,CLE,home,NYJ,CLE,Q2 - 00:55,Up 3,4th & 22,NYJ 21,punt,punt,True,False,119.25,21.95,,0.6267029920023115,,,0.6690526008605957,0.6490439474582672,"(:55) 14-A.McNamara punts 55 yards to CLE 24, Center-42-T.Hennessy. 84-G.Larvadain ran ob at CLE 39 for 15 yards (42-T.Hennessy)."
